ID,Item,Benefit,Available Location,Available Character,Category
193,Kibitokai' Secret Arts,"During a tag battle, 
your Energy will 
gradually be restored 
while standing by.",Battle In Progress,Unlimited,Support Type
194,Self-Confidence,"During a tag battle, 
your Blast Gauge will 
gradually be restored 
while standing by.",Battle In Progress,Unlimited,Support Type
195,Master's Essence,"Performing Body Striking/
Rush move will not consume 
energy.
Energy Level +5",Battle In Progress,Unlimited,Support Type
196,Master's Spirit,"Z Search becomes possible 
through cover. When dizzy/near 
death, you will constantly make 
afterimages. Attack Level +5",Battle In Progress,Unlimited,Support Type
197,Master's Pressure,"If you could appeal near 
the opponent, you regain 1 
Energy and the opponent loses 1.
Health Level +5",Battle In Progress,Unlimited,Support Type
198,Master's Presence,"If you could appeal near the 
opponent, you regain half your 
Switch Gauge, and the opponent 
loses half. Blast 1 Level +5.",Battle In Progress,Unlimited,Support Type
199,Master's Trump Card,"If you could appeal near the 
opponent, you regain 1 Blast 
Gauge and the opponent loses 1.
Blast 2 Level +5",Battle In Progress,Unlimited,Support Type
200,Master's Secret Plan,"After cancelling Z Search, the 
opponents Lock on is slowed. 
Once only, while the opponent
is down and dizzy, +5 Speed.",Battle In Progress,Unlimited,Support Type
201,Master's Protection,"Blocked damage becomes 0 
Dizzy recovery time is halved. 
Defense Level +5",Battle In Progress,Unlimited,Support Type
202,Succession Technique,"Your first B2/UB ignores 
defense, becomes 
unblockable, and leaves 
the opponent open.",Battle In Progress,Unlimited,Support Type
203,Everyone's Hopes,"During a tag battle, your 
Energy is restored while 
in standby.",Battle In Progress,Unlimited,Support Type
204,Halo,"B2/UB use half 
the usual amount
of Energy.",Battle In Progress,Warrior of Justice,Support Type
205,Majin Seal,"B2/UB use half 
the usual amount
of Energy.",Battle In Progress,Warrior of Evil,Support Type
206,Hints of martial arts,All ability levels +1,Battle In Progress,Unlimited,Support Type
207,Title [Tenkaichi],All ability levels +4,Battle In Progress,Unlimited,Support Type
208,Title [Top Fighter],"Equipment Slots +2 
Energy Level +10",Battle In Progress,Unlimited,Support Type
209,Title [Elite],"Health +3 
Attack +3 
Speed +3",Battle In Progress,Unlimited,Support Type
210,Title [SuperFighter],"Health +3 
Defense +3 
Energy +3",Battle In Progress,Unlimited,Support Type
211,The god of Justice,"Blast 1 +3 
Blast 2 +3 
Ultimate Blast +3",Battle In Progress,Unlimited,Support Type
212,Mystery of Shenron,"Health +7 
Defense +7",Battle In Progress,Unlimited,Support Type
213,The sacred water,"Attack +7 
Speed +7",Battle In Progress,Unlimited,Support Type
214,Master Piece [Roshi],"Energy +7 
Blast 1 +7",Battle In Progress,Unlimited,Support Type
215,Master Piece [Crane Hermit],"Blast 2 +7 
Ultimate Blast +7",Battle In Progress,Unlimited,Support Type
216,Puar's support,"Attack +12 
Defense +12",Battle In Progress,Unlimited,Support Type
217,Oolong's support,"Health +12 
Energy +12",Battle In Progress,Unlimited,Support Type
218,Chichi's support,"When low on health or 
dizzy, you begin to leave afterimages. 
Energy +5",Battle In Progress,Unlimited,Support Type
219,Bulma's support,"Dragon Homing +1 Use 
Energy is a MAX at 
the start of a battle.",Battle In Progress,Unlimited,Support Type
220,Muuri's support,"Blast 1 +7 
Energy +7",Battle In Progress,Unlimited,Support Type
221,King Cold's support,"Energy +3 
Attack +15",Battle In Progress,Frieza's Soldiers,Support Type
222,Kiss of #18,"All ability levels +4 
Dragon Homing +1 Use",Battle In Progress,Unlimited,Support Type
223,Spopovich,"Health +7 
Defense +3",Battle In Progress,Majin,Support Type
224,Yamu,"Attack +5 
Blast 1 +5",Battle In Progress,Majin,Support Type
225,Puipui,"Speed +8 
During a battle, all other 
characters (friend and enemy) 
lose 5 levels of Speed.",Battle In Progress,Majin,Support Type
226,Zoonama's barb,"If your Health is brought 
to 0, it will rise back to 1. 
(Once per battle only). 
All ability levels +1",Battle In Progress,Unlimited,Support Type
227,??? (Aqua's scale),"Energy can be charged 
faster underwater. 
Energy can be charged 
underwater.",Battle In Progress,Unlimited,Support Type
228,Micro band,"When low on health or 
immobilized, you leave afterimages. 
Once per battle, if your Health 
goes to 0 it rises back to 1.",Battle In Progress,Unlimited,Support Type
229,The Turtle stone,"The reload time after using 
B2/UB is reduced. 
Speed 5",Battle In Progress,Unlimited,Support Type
230,Vicious desire,"All ability levels +1 
The reload time after using 
B2/UB is reduced.",Battle In Progress,Warrior of Evil,Support Type
231,The emperor's aura,"Equipment Slots +3 
Blast 1 +15",Battle In Progress,Frieza's Soldiers,Support Type
232,Eternal Life,"Health gradually recovers. 
In a tag battle, health 
gradually recovers while 
on standby.",Battle In Progress,Unlimited,Support Type
233,Z Fighter's bond,"Lock on speed increased. 
Once per battle if your 
Health goes down to 0 
it will rise back to 1.",Battle In Progress,Z Fighters,Support Type
234,Ginyu Force's bond,"Blast 1 +10 
If you successfully appeal 
near the opponent, you'll 
regain 1 Health.",Battle In Progress,Frieza's Soldiers,Support Type
235,Genuine Power,"Equipment Slots +2 
Energy is at MAX at the 
start of a battle.",Battle In Progress,Unlimited,Support Type
236,Result of Training,"Equipment Slots +2 
Dragon Homing +1 Use",Battle In Progress,Unlimited,Support Type
237,Ki!,"Energy +8 
Defense +3",Battle In Progress,Unlimited,Support Type
238,Rage!,"Attack +8 
Energy +3",Battle In Progress,Unlimited,Support Type
239,Charge!,"Speed +8 
Attack +3",Battle In Progress,Unlimited,Support Type
240,Guts !,"Defense +8 
Energy +3",Battle In Progress,Unlimited,Support Type
241,Finish!,"Blast 1 +8 
Energy +3",Battle In Progress,Unlimited,Support Type
242,Potential power!,"Blast 2 +8 
Energy 3",Battle In Progress,Unlimited,Support Type
243,Unbelievable attack!,"Ultimate Blast +8 
Energy +3",Battle In Progress,Unlimited,Support Type
244,Great saver!,"Restrained Blast 1 time halved. 
Once per battle if your 
Health goes down to 0 
it will rise back to 1.",Battle In Progress,"Yamcha, Chiaotsu, Hercule, 
Tao, Cui, Yajirobe",Support Type
245,Don't monkey around with me!,"Equipment Slots +2 
Speed +3",Battle In Progress,Unlimited,Support Type
246,I won't forgive you !,"Equipment Slots +2 
Blast 2 +3",Battle In Progress,Unlimited,Support Type
247,Fighter's Pride,"Equipment Slots +2 
Blast 1 +3",Battle In Progress,Unlimited,Support Type
248,Tougher than ever,"Equipment Slots +2 
Health +3",Battle In Progress,Unlimited,Support Type
249,Speedy & Heavy Blow,"Equipment Slots +2 
Attack +3",Battle In Progress,Unlimited,Support Type
250,Unleash Ki,"Equipment Slots +2 
Energy +3",Battle In Progress,Unlimited,Support Type
251,Furious Power,"Equipment Slots +2 
Ultimate Blast +3",Battle In Progress,Unlimited,Support Type
252,Turtle Hermit's uniform,"Equipment Slots +2 
Defense +3",Battle In Progress,Unlimited,Support Type
253,Piccolo's uniform,"Equipment Slots +2 
Defense +5",Battle In Progress,Unlimited,Support Type
254,Fighting jacket,"Equipment Slots +2 
Defense +5",Battle In Progress,Unlimited,Support Type
255,The bravest sword,"Equipment Slots +2 
Ultimate Blast +15",Battle In Progress,Warrior of Justice,Support Type
256,??? (Saiyan Power),"While low on Health, B2/UB 
cannot be defended against. 
Ultimate Blast +10",Battle In Progress,Saiyan,Support Type
257,Limitless Power,"B2/UB becomes unblockable, 
but the user is dizzied. 
Blast 2 +5 
Ultimate Blast +5",Battle In Progress,Unlimited,Support Type
258,??? (Potential of being a fighter),"B2/UB reload time reduced. 
Energy charge possible 
underwater.",Battle In Progress,Unlimited,Support Type
259,Shenron's record,"Ultimate Blast +15 
Dragon Homing +2 Uses",Battle In Progress,Unlimited,Support Type
260,Gero's lab data,"Equipment Slots +3 
Blast 1 +5",Battle In Progress,Androids,Support Type
261,Babidi's magic,"During battle other characters 
(enemy and ally) have their 
Speed reduced 20 levels and 
their Energy gradually drained.",Battle In Progress,Majin,Support Type
262,Bibidi's magic,"If you successfully appeal 
near the opponent, you regain 
1Energy and Blast Gauge 
and half your Switch Gauge.",Battle In Progress,Majin,Support Type
263,Gohan's teacher,"If you could appeal near 
the opponent, the opponent 
loses 1 Energy and Blast 
Gauge, and 0 Switch Gauge",Battle In Progress,Unlimited,Support Type
264,Perfect Stance,"Guard prevents all damage. 
When low on health or dizzy 
you create afterimages.",Battle In Progress,Unlimited,Support Type
265,Z Item Fusion,"Fusing special Z Items 
can create entirely 
new items!",Evolution Z,Unlimited,Fusion Type
266,Miracle,For Item Fusion,Evolution Z,Unlimited,Fusion Type
267,Dragon Power,For Item Fusion,Evolution Z,Unlimited,Fusion Type
268,??? (Senzu Bean),For Item Fusion,Evolution Z,Unlimited,Fusion Type
269,??? (Memories of Grandpa),For Item Fusion,Evolution Z,Unlimited,Fusion Type
270,Wicked Heart Revealed,For Item Fusion,Evolution Z,Unlimited,Fusion Type
271,Babidi's Brainwashing,For Item Fusion,Evolution Z,Unlimited,Fusion Type
272,One Who Loves Justice,For Item Fusion,Evolution Z,Unlimited,Fusion Type
273,King Yemma's Stamp,For Item Fusion,Evolution Z,Unlimited,Fusion Type
274,Tortoise Shell,"Raises items relating to 
Level 1 abilities to Level 4. 
This affects even items 
that are not equipped",Evolution Z,Unlimited,Fusion Type
275,Ultimate God Water,"Raises items relating to 
Level 5 abilities to Level 5. 
This affects even items 
that are not equipped",Evolution Z,Unlimited,Fusion Type
276,Elder Releases Potential,"Raises items relating to 
Level 10 abilities to Level 5. 
This affects even items 
that are not equipped",Evolution Z,Unlimited,Fusion Type
277,100G Training,"Raises items relating to 
Level 15 abilities to Level 4. 
This affects even items 
that are not equipped",Evolution Z,Unlimited,Fusion Type
278,Elder Kai's Ritual,"Raises items relating to 
Level 1 abilities to Level 18. 
This affects even items 
that are not equipped",Evolution Z,Unlimited,Fusion Type
279,Unsealed,For Item Fusion,Evolution Z,Unlimited,Fusion Type
280,Ultimate transformation,For Item Fusion,Evolution Z,Unlimited,Fusion Type
281,Remodeling surgery,For Item Fusion,Evolution Z,Unlimited,Fusion Type
282,??? (Transform kit),For Item Fusion,Evolution Z,Unlimited,Fusion Type
283,Super Saiyan,For Item Fusion,Evolution Z,Unlimited,Fusion Type
284,Human gunman's gun,For Item Fusion,Evolution Z,Unlimited,Fusion Type
285,??? (SS4 Goku's fusion),For Item Fusion,Evolution Z,Unlimited,Fusion Type
286,??? (SS4 Vegeta's fusion),For Item Fusion,Evolution Z,Unlimited,Fusion Type
287,??? (Babidi),For Item Fusion,Evolution Z,Unlimited,Fusion Type
288,Frieza's brother,For Item Fusion,Evolution Z,Unlimited,Fusion Type
289,Galactic Warrior,For Item Fusion,Evolution Z,Unlimited,Fusion Type
290,Saike demon,For Item Fusion,Evolution Z,Unlimited,Fusion Type
291,People's bad energy,For Item Fusion,Evolution Z,Unlimited,Fusion Type
292,Artificial Blutz wave,For Item Fusion,Evolution Z,Unlimited,Fusion Type
293,breakthrough the limit,For Item Fusion,Evolution Z,Unlimited,Fusion Type
294,Self Destruction,For Item Fusion,Evolution Z,Unlimited,Fusion Type
295,??? (Z sword),For Item Fusion,Evolution Z,Unlimited,Fusion Type
296,??? (Goku and Vegeta),For Item Fusion,Evolution Z,Unlimited,Fusion Type
297,??? (Potara),For Item Fusion,Evolution Z,Unlimited,Fusion Type
298,??? (Perfect fusion),For Item Fusion,Evolution Z,Unlimited,Fusion Type
299,Power Ball,For Item Fusion,Evolution Z,Unlimited,Fusion Type
300,Lower class Saiyan,For Item Fusion,Evolution Z,Unlimited,Fusion Type
301,??? (Bloody Durag),For Item Fusion,Evolution Z,Unlimited,Fusion Type
